600091 ST明科 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
20131105	5.05	5.06	4.97	5.00	1793500	8986693.00
20131106	4.97	5.21	4.97	5.06	2512315	12884041.00
20131107	5.09	5.13	5.00	5.05	1664070	8436200.00
20131108	5.08	5.08	4.94	5.07	1501363	7523034.00
20131111	5.15	5.21	5.07	5.10	1756757	8997882.00
20131112	5.10	5.36	5.03	5.36	6204299	32777320.00
20131113	5.37	5.37	5.25	5.30	2043195	10836541.00
20131114	5.26	5.39	5.25	5.36	1731724	9223858.00
20131115	5.36	5.45	5.29	5.37	2409801	12997034.00
20131118	5.25	5.34	5.10	5.10	4825200	24885384.00
20131119	5.05	5.36	5.02	5.36	4945423	26075754.00
20131120	5.37	5.47	5.33	5.45	4448427	24030100.00
20131121	5.39	5.64	5.35	5.48	3534099	19480424.00
20131122	5.44	5.59	5.34	5.39	3331676	18291134.00
20131125	5.30	5.47	5.27	5.44	2843000	15333839.00
20131126	5.47	5.55	5.41	5.50	2406011	13205424.00
20131127	5.50	5.55	5.45	5.51	1756621	9669607.00
20131128	5.51	5.55	5.44	5.45	1975945	10867951.00
20131129	5.41	5.53	5.41	5.50	2183851	11976985.00
20131202	5.23	5.50	5.23	5.23	3983078	21026752.00
20131203	5.11	5.20	4.97	5.10	4087754	20639398.00
20131204	5.10	5.31	5.06	5.19	1911043	9931609.00
20131205	5.19	5.30	5.10	5.28	1323214	6895768.00
20131206	5.30	5.34	5.23	5.27	1352282	7131113.00
20131209	5.28	5.28	5.16	5.26	1492411	7755822.00
20131210	5.22	5.26	5.11	5.17	1145703	5922750.00
20131211	5.12	5.17	5.05	5.10	1015770	5187642.00
20131212	5.10	5.19	5.07	5.17	773843	3976179.00
20131213	5.10	5.29	5.10	5.28	1766131	9156172.00
20131216	5.23	5.27	5.02	5.06	1651220	8477105.00
20131217	5.03	5.13	5.00	5.05	1168407	5925538.00
20131218	5.05	5.09	4.87	4.92	1901909	9423322.00
20131219	4.98	4.99	4.82	4.88	921296	4510817.00
20131220	4.86	4.89	4.75	4.76	989209	4768936.00
20131223	4.76	4.85	4.67	4.71	689305	3265581.00
20131224	4.64	4.76	4.64	4.73	1013021	4756617.00
20131225	4.75	4.83	4.70	4.79	450130	2150069.00
20131226	4.76	4.78	4.67	4.68	625990	2949707.00
20131227	4.71	4.72	4.67	4.68	655896	3077437.00
20131230	4.73	4.76	4.63	4.71	1354574	6355955.00
20131231	4.68	4.72	4.66	4.70	527049	2470265.00
20140102	4.67	4.71	4.64	4.67	758225	3541667.00
20140103	4.70	4.70	4.50	4.55	1839497	8424276.00
20140106	4.50	4.59	4.35	4.37	894199	3995325.00
20140107	4.35	4.42	4.21	4.39	588581	2556268.00
20140108	4.40	4.40	4.26	4.29	784462	3387588.00
20140109	4.25	4.36	4.25	4.32	846014	3648924.00
20140110	4.38	4.38	4.20	4.23	778200	3314370.00
20140113	4.24	4.28	4.03	4.08	1530479	6266769.00
20140114	4.08	4.16	4.05	4.11	1048688	4309206.00
20140115	4.10	4.11	4.04	4.05	1064049	4333837.00
20140116	4.04	4.14	4.00	4.11	928338	3783918.00
20140117	4.11	4.11	4.00	4.03	794843	3213091.00
20140120	4.00	4.08	3.95	4.00	933419	3745938.00
20140121	4.02	4.13	4.00	4.08	971912	3944586.00
20140122	4.08	4.28	4.08	4.28	880469	3732447.00
20140123	4.33	4.49	4.29	4.48	2951623	13069046.00
20140124	4.55	4.55	4.42	4.45	1051749	4698379.00
20140127	4.43	4.67	4.40	4.63	1835600	8497837.00
20140128	4.62	4.83	4.56	4.68	1796562	8422733.00
20140129	4.71	4.75	4.59	4.69	1173706	5461937.00
20140130	4.63	4.65	4.48	4.58	1317639	5989902.00
20140207	4.53	4.60	4.44	4.50	1224537	5500490.00
20140210	4.52	4.62	4.48	4.60	1465218	6659149.00
20140211	4.55	4.66	4.53	4.58	1366219	6260952.00
20140212	4.57	4.60	4.53	4.56	1024386	4674245.00
20140213	4.62	4.62	4.50	4.52	1685999	7648801.00
20140214	4.50	4.55	4.31	4.47	3935610	17419634.00
20140217	4.47	4.47	4.38	4.42	2951750	13038233.00
20140218	4.45	4.45	4.33	4.36	3717448	16208381.00
20140219	4.35	4.50	4.32	4.49	2752000	12210626.00
20140220	4.49	4.59	4.44	4.56	2494788	11258200.00
20140221	4.56	4.56	4.40	4.41	1555793	6949529.00
20140224	4.43	4.43	4.32	4.37	1572116	6855070.00
20140225	4.38	4.40	4.15	4.17	2288900	9738317.00
20140226	4.16	4.29	4.05	4.20	1530025	6385292.00
20140227	4.22	4.24	4.16	4.20	1387495	5818510.00
20140228	4.18	4.25	4.13	4.25	914262	3844659.00
20140303	4.26	4.32	4.15	4.27	1228566	5217672.00
20140304	4.25	4.32	4.23	4.28	784501	3355303.00
20140305	4.30	4.37	4.26	4.32	898082	3866506.00
20140306	4.35	4.37	4.25	4.30	1241322	5319979.00
20140307	4.28	4.36	4.28	4.36	1299160	5643631.00
20140310	4.36	4.36	4.19	4.27	1452887	6215537.00
20140311	4.27	4.28	4.21	4.24	1375299	5834811.00
20140312	4.22	4.34	4.22	4.33	1381915	5917448.00
20140313	4.30	4.44	4.30	4.38	1286376	5624537.00
20140314	4.38	4.44	4.35	4.41	1046067	4583494.00
20140317	4.36	4.48	4.36	4.48	923439	4107849.00
20140318	4.45	4.54	4.45	4.48	1218332	5482405.00
20140319	4.48	4.50	4.41	4.48	1272686	5663570.00
20140320	4.47	4.70	4.44	4.68	5099763	23706584.00
20140321	4.66	4.69	4.57	4.68	2458067	11380824.00
20140324	4.67	4.70	4.62	4.67	1487615	6931286.00
20140325	4.66	4.90	4.66	4.81	3032998	14662270.00
20140326	4.80	4.82	4.68	4.73	1668049	7919047.00
20140327	4.70	4.79	4.65	4.69	1092772	5136037.00
20140328	4.65	4.87	4.65	4.72	2273957	10821421.00
20140331	4.70	4.75	4.65	4.68	817980	3832531.00
20140401	4.70	4.82	4.65	4.79	1237002	5882426.00
20140402	4.80	5.01	4.78	4.85	3186378	15608214.00
20140403	4.86	4.91	4.79	4.84	1469700	7116008.00
20140404	4.87	5.00	4.81	4.93	2373872	11733933.00
20140408	4.92	5.01	4.90	4.96	1570781	7831205.00
20140409	4.95	5.02	4.91	4.94	1358975	6733953.00
20140410	4.92	5.03	4.86	5.00	3211504	15942559.00
20140411	4.97	4.97	4.88	4.91	2555907	12552730.00
20140414	4.90	4.90	4.67	4.73	4804288	22886752.00
20140415	4.71	4.79	4.70	4.75	2008418	9537850.00
20140416	4.75	4.81	4.71	4.81	1418325	6770619.00
20140417	4.81	4.81	4.67	4.73	2041200	9645950.00
20140418	4.73	4.80	4.68	4.74	1632143	7741562.00
20140421	4.70	4.78	4.67	4.69	2058827	9714359.00
20140422	4.66	4.72	4.64	4.69	1869051	8741134.00
20140423	4.68	4.79	4.68	4.78	1594394	7571971.00
20140424	4.81	4.82	4.70	4.71	1049713	4997531.00
20140425	4.69	4.95	4.69	4.84	5685472	27753380.00
20140428	4.80	4.84	4.60	4.61	3527551	16440606.00
20140429	4.52	4.59	4.41	4.46	2094605	9397743.00
20140430	4.45	4.65	4.44	4.51	1783111	8078875.00
20140505	4.51	4.63	4.51	4.60	1676491	7686407.00
20140506	4.61	4.75	4.56	4.61	1831216	8488274.00
20140507	4.61	4.66	4.54	4.59	1219386	5614303.00
20140508	4.59	4.74	4.56	4.66	1309908	6093318.00
20140509	4.63	4.69	4.61	4.68	853098	3958506.00
20140512	4.72	4.74	4.65	4.69	1714485	8048991.00
20140513	4.72	4.74	4.68	4.72	604192	2846686.00
20140514	4.72	4.85	4.70	4.81	2230870	10710317.00
20140515	4.80	4.82	4.66	4.67	1208622	5728609.00
20140516	4.67	4.73	4.57	4.73	1037461	4830912.00
20140519	4.75	4.75	4.62	4.69	830622	3873594.00
20140520	4.73	4.81	4.66	4.74	770311	3642577.00
20140521	4.75	4.76	4.61	4.68	2027282	9481800.00
20140522	4.67	4.72	4.63	4.65	1274872	5950078.00
20140523	4.65	4.73	4.63	4.71	929030	4348485.00
20140526	4.69	4.79	4.68	4.73	774468	3652087.00
20140527	4.71	4.75	4.68	4.74	767952	3626497.00
20140528	4.71	4.82	4.71	4.78	2209512	10560315.00
20140529	4.79	4.79	4.68	4.72	1197940	5665076.00
20140530	4.71	4.78	4.68	4.75	807417	3817669.00
20140603	4.75	4.83	4.68	4.81	1512640	7220376.00
20140604	4.79	4.81	4.73	4.77	1163672	5543439.00
20140605	4.75	4.82	4.74	4.80	1196166	5722017.00
20140606	4.77	4.81	4.74	4.77	1600512	7638505.00
20140609	4.76	4.77	4.64	4.66	2197637	10377701.00
20140610	4.64	4.82	4.64	4.75	3203280	15224672.00
20140611	4.73	4.81	4.73	4.80	1901534	9083612.00
20140612	4.77	4.94	4.77	4.90	2742227	13344776.00
20140613	4.85	4.92	4.85	4.89	1659280	8107784.00
20140616	4.89	4.93	4.85	4.91	1769220	8667525.00
20140617	4.90	4.94	4.80	4.83	1640835	7982673.00
20140618	4.81	4.84	4.76	4.81	2134545	10235016.00
20140619	4.79	4.81	4.66	4.68	1454206	6899181.00
20140620	4.68	4.85	4.65	4.81	1922421	9199761.00
20140623	4.81	4.85	4.76	4.83	1929335	9277383.00
20140624	4.83	4.85	4.78	4.84	1043573	5013732.00
20140625	4.86	4.88	4.81	4.85	1107850	5364623.00
20140626	4.86	4.91	4.81	4.89	2052950	10004371.00
20140627	4.89	4.91	4.85	4.89	2781432	13585654.00
20140630	4.88	4.88	4.80	4.87	2542552	12333457.00
20140701	4.85	5.11	4.85	5.07	6511382	32804000.00
20140702	5.04	5.11	5.01	5.06	3098333	15655640.00
20140703	5.07	5.13	5.03	5.12	1754142	8880484.00
20140704	5.12	5.38	5.10	5.28	4431599	23463840.00
20140707	5.23	5.25	5.15	5.19	2058118	10691494.00
20140708	5.19	5.27	5.15	5.21	1233808	6423588.00
20140709	5.20	5.24	5.04	5.08	2857035	14617819.00
20140710	5.02	5.14	5.00	5.06	2287220	11604776.00
20140711	5.06	5.17	5.04	5.16	2222109	11369184.00
20140714	5.17	5.20	5.14	5.18	1169748	6042917.00
20140715	5.15	5.18	5.05	5.10	2689502	13685313.00
20140716	5.10	5.12	5.07	5.09	1196054	6085638.00
20140717	5.10	5.16	5.06	5.16	2026203	10344128.00
20140718	5.11	5.16	5.08	5.12	1474062	7526453.00
20140721	5.10	5.15	5.06	5.14	1712482	8744984.00
20140722	5.13	5.21	5.11	5.15	1941074	10012965.00
20140723	5.13	5.15	5.06	5.06	2002267	10221642.00
20140724	5.08	5.16	5.03	5.09	2050574	10407536.00
20140725	5.09	5.17	5.06	5.14	1374479	7045099.00
20140728	5.12	5.20	5.11	5.18	2451456	12656336.00
20140729	5.18	5.35	5.15	5.27	3591896	18907676.00
20140730	5.27	5.49	5.25	5.46	4069321	21946194.00
20140731	5.48	5.56	5.40	5.42	2719654	14875805.00
20140801	5.38	5.51	5.38	5.45	2415689	13180982.00
20140804	5.42	5.63	5.42	5.57	2657471	14796959.00
20140805	5.60	5.61	5.49	5.56	2372421	13142776.00
20140806	5.56	5.60	5.51	5.60	2144408	11933750.00
20140807	5.60	5.62	5.40	5.43	2786597	15349878.00
20140808	5.44	5.70	5.42	5.70	3814940	21391032.00
20140811	5.69	5.81	5.62	5.74	3563526	20367878.00
20140812	5.71	5.80	5.71	5.74	2200757	12670426.00
20140813	5.77	5.77	5.63	5.69	2327520	13256063.00
20140814	5.70	5.97	5.66	5.89	4197222	24729202.00
20140815	5.86	6.05	5.81	5.96	3074110	18255544.00
20140818	5.92	6.01	5.88	5.98	2456384	14629713.00
20140819	6.02	6.28	5.99	6.28	4868168	30127040.00
20140820	6.26	6.48	6.18	6.19	4972077	31440160.00
20140821	6.19	6.43	6.15	6.26	2651729	16623036.00
20140822	6.22	6.40	6.18	6.29	2215410	13874353.00
20140825	6.27	6.28	6.11	6.18	3187191	19703936.00
20140826	6.18	6.20	5.88	5.95	3638760	21860856.00
20140827	5.97	6.13	5.92	6.07	3202236	19272148.00
20140828	6.08	6.12	5.94	5.95	2136102	12837550.00
20140829	5.95	6.20	5.95	6.19	3502502	21437516.00
20140901	6.19	6.22	6.09	6.22	3088830	19006896.00
20140902	6.21	6.53	6.21	6.53	3755005	24422640.00
20140903	6.73	6.85	6.53	6.63	8473520	56837532.00
20140904	6.65	6.96	6.60	6.96	5762132	39605692.00
20140905	6.98	7.03	6.90	7.02	4231042	29445352.00
20150115	6.67	6.67	6.67	6.67	373200	2489244.00
20150116	6.34	6.34	6.34	6.34	192600	1221084.00
20150119	6.02	6.02	6.02	6.02	419900	2527798.00
20150120	5.72	5.72	5.72	5.72	4168300	23842676.00
20150121	5.61	5.75	5.60	5.74	29169458	165009616.00
20150122	5.70	5.79	5.66	5.76	16359600	93793960.00
20150123	5.79	5.93	5.74	5.79	15109550	87802968.00
20150126	5.81	5.95	5.77	5.92	9586613	56223432.00
20150127	5.87	5.94	5.81	5.89	9717759	57050020.00
20150128	5.85	5.95	5.83	5.85	7479517	43994964.00
20150129	5.81	5.89	5.77	5.79	8042898	46876040.00
20150130	5.78	5.84	5.77	5.78	4897286	28387360.00
20150202	5.61	5.81	5.60	5.71	6655405	37864632.00
20150203	5.72	5.76	5.68	5.72	5081661	28983594.00
20150204	5.72	5.74	5.67	5.70	5467176	31178722.00
20150205	5.76	5.77	5.68	5.69	4454334	25466280.00
20150206	5.68	5.69	5.41	5.42	7987236	43995184.00
20150209	5.40	5.40	5.28	5.29	4513604	24112782.00
20150210	5.28	5.36	5.20	5.23	5019425	26484390.00
20150211	5.26	5.32	5.24	5.31	3536502	18694152.00
20150212	5.33	5.57	5.30	5.46	5195303	28263720.00
20150213	5.48	5.62	5.45	5.55	3886050	21540756.00
20150216	5.56	5.66	5.52	5.60	2867483	16063263.00
20150217	5.61	5.77	5.59	5.74	4074423	23277010.00
20150225	5.74	5.78	5.60	5.68	5191343	29422460.00
20150226	5.66	5.72	5.64	5.72	3776320	21445816.00
20150227	5.70	5.84	5.65	5.77	4345424	25040588.00
20150302	5.79	5.88	5.75	5.87	6778219	39506712.00
20150303	5.84	5.89	5.76	5.78	6315385	36806344.00
20150304	5.77	6.07	5.76	6.07	8730566	51526976.00
20150305	6.12	6.32	6.01	6.24	11136738	68395512.00
20150306	6.21	6.38	6.14	6.24	7711190	48137852.00
20150309	6.20	6.32	6.19	6.27	5167183	32357428.00
20150310	6.26	6.30	6.21	6.29	5793999	36257848.00
20150311	6.26	6.55	6.25	6.33	8580116	55205968.00
20150312	6.39	6.47	6.15	6.18	6128315	38638504.00
20150313	6.19	6.29	6.19	6.24	3883644	24224590.00
20150316	6.27	6.45	6.25	6.43	4825172	30766604.00
20150317	6.50	6.59	6.41	6.48	8199287	53271788.00
20150318	6.49	6.57	6.45	6.54	6407180	41836640.00
20150319	6.52	6.87	6.46	6.87	11694672	79442160.00
20150320	6.84	7.00	6.76	6.89	9635194	66367376.00
20150323	6.89	7.23	6.89	7.23	12496729	88614984.00
20150324	7.25	7.58	7.00	7.29	13458407	98415504.00
20150325	7.35	7.65	7.34	7.65	9798317	73535328.00
20150326	7.77	8.03	7.62	8.02	12974816	102036848.00
20150327	7.95	8.17	7.66	7.78	11439245	89335968.00
20150330	7.65	7.65	7.39	7.40	12601158	93845328.00
20150331	7.31	7.61	7.31	7.49	7358931	55059580.00
20150401	7.43	7.54	7.38	7.49	7702587	57343588.00
20150402	7.49	7.74	7.44	7.57	7130692	53935404.00
20150403	7.58	7.65	7.50	7.61	8064283	61053144.00
20150407	7.61	7.64	7.50	7.60	9763146	73987720.00
20150408	7.61	7.87	7.59	7.75	11018236	84999960.00
20150409	7.75	8.10	7.65	8.07	14410169	113725048.00
20150410	8.06	8.47	8.00	8.47	9529154	79051536.00
20150413	8.51	8.89	8.51	8.89	9765961	85754552.00
20150414	8.96	9.28	8.63	8.78	12981051	116036336.00
